k=4
--2019-04-09 00:01:46--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:46--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.6’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
 89950K .......... .......... .......... .......... .......... 81%  324M 1s
 90000K .......... .......... .......... .......... .......... 81%  322M 1s
 90050K .......... .......... .......... .......... .......... 81%  273M 1s
 90100K .......... .......... .......... .......... .......... 81%  322M 1s
 90150K .......... .......... .......... .......... .......... 81%  330M 1s
 90200K .......... .......... .......... .......... .......... 81%  329M 1s
 90250K .......... .......... .......... .......... .......... 81%  278M 1s
 90300K .......... .......... .......... .......... .......... 81%  332M 1s
 90350K .......... .......... .......... .......... .......... 81% 1.60M 1s
 90400K .......... .......... .......... .......... .......... 81%  320M 1s
 90450K .......... .......... .......... .......... .......... 81%  247M 1s
 90500K .......... .......... .......... .......... .......... 81%  307M 1s
 90550K .......... .......... .......... .......... .......... 81%  318M 1s
 90600K .......... .......... .......... .......... .......... 81%  308M 1s
 90650K .......... .......... .......... .......... .......... 81%  281M 1s
 90700K .......... .......... .......... .......... .......... 81%  317M 1s
 90750K .......... .......... .......... .......... .......... 82%  327M 1s
 90800K .......... .......... .......... .......... .......... 82%  332M 1s
 90850K .......... .......... .......... .......... .......... 82%  275M 1s
 90900K .......... .......... .......... .......... .......... 82% 1.61M 1s
 90950K .......... .......... .......... .......... .......... 82%  324M 1s
 91000K .......... .......... .......... .......... .......... 82%  320M 1s
 91050K .......... .......... .......... .......... .......... 82%  281M 1s
 91100K .......... .......... .......... .......... .......... 82%  325M 1s
 91150K .......... .......... .......... .......... .......... 82%  320M 1s
 91200K .......... .......... .......... .......... .......... 82%  322M 1s
 91250K .......... .......... .......... .......... .......... 82%  280M 1s
 91300K .......... .......... .......... .......... .......... 82%  328M 1s
 91350K .......... .......... .......... .......... .......... 82%  308M 1s
 91400K .......... .......... .......... .......... .......... 82% 1.60M 1s
 91450K .......... .......... .......... .......... .......... 82%  205M 1s
 91500K .......... .......... .......... .......... .......... 82%  321M 1s
 91550K .......... .......... .......... .......... .......... 82%  238M 1s
 91600K .......... .......... .......... .......... .......... 82%  318M 1s
 91650K .......... .......... .......... .......... .......... 82%  211M 1s
 91700K .......... .......... .......... .......... .......... 82%  222M 1s
 91750K .......... .......... .......... .......... .......... 82%  324M 1s
 91800K .......... .......... .......... .......... .......... 82%  237M 1s
 91850K .......... .......... .......... .......... .......... 83%  273M 1s
 91900K .......... .......... .......... .......... .......... 83%  238M 1s
 91950K .......... .......... .......... .......... .......... 83% 1.62M 1s
 92000K .......... .......... .......... .......... .......... 83%  324M 1s
 92050K .......... .......... .......... .......... .......... 83%  281M 1s
 92100K .......... .......... .......... .......... .......... 83%  321M 1s
 92150K .......... .......... .......... .......... .......... 83%  326M 1s
 92200K .......... .......... .......... .......... .......... 83%  322M 1s
 92250K .......... .......... .......... .......... .......... 83%  267M 1s
 92300K .......... .......... .......... .......... .......... 83%  321M 1s
 92350K .......... .......... .......... .......... .......... 83%  317M 1s
 92400K .......... .......... .......... .......... .......... 83%  303M 1s
 92450K .......... .......... .......... .......... .......... 83%  275M 1s
 92500K .......... .......... .......... .......... .......... 83% 1.61M 1s
 92550K .......... .......... .......... .......... .......... 83%  323M 1s
 92600K .......... .......... .......... .......... .......... 83%  316M 1s
 92650K .......... .......... .......... .......... .......... 83%  280M 1s
 92700K .......... .......... .......... .......... .......... 83%  316M 1s
 92750K .......... .......... .......... .......... .......... 83%  325M 1s
 92800K .......... .......... .......... .......... .......... 83% 3.19M 1s
 92850K .......... .......... .......... .......... .......... 83%  273M 1s
 92900K .......... .......... .......... .......... .......... 83%  326M 1s
 92950K .......... .......... .......... .......... .......... 84%  326M 1s
 93000K .......... .......... .......... .......... .......... 84%  310M 1s
 93050K .......... .......... .......... .......... .......... 84%  274M 1s
 93100K .......... .......... .......... .......... .......... 84%  323M 1s
 93150K .......... .......... .......... .......... .......... 84%  325M 1s
 93200K .......... .......... .......... .......... .......... 84% 2.13M 1s
 93250K .......... .......... .......... .......... .......... 84%  280M 1s
 93300K .......... .......... .......... .......... .......... 84%  278M 1s
 93350K .......... .......... .......... .......... .......... 84%  309M 1s
 93400K .......... .......... .......... .......... .......... 84%  310M 0s
 93450K .......... .......... .......... .......... .......... 84%  157M 0s
 93500K .......... .......... .......... .......... .......... 84%  318M 0s
 93550K .......... .......... .......... .......... .......... 84%  197M 0s
 93600K .......... .......... .......... .......... .......... 84% 2.16M 0s
 93650K .......... .......... .......... .......... .......... 84%  278M 0s
 93700K .......... .......... .......... .......... .......... 84%  308M 0s
 93750K .......... .......... .......... .......... .......... 84%  327M 0s
 93800K .......... .......... .......... .......... .......... 84%  300M 0s
 93850K .......... .......... .......... .......... .......... 84%  277M 0s
 93900K .......... .......... .......... .......... .......... 84%  236M 0s
 93950K .......... .......... .......... .......... .......... 84%  236M 0s
 94000K .......... .......... .......... .......... .......... 84% 2.60M 0s
 94050K .......... .......... .......... .......... .......... 85%  276M 0s
 94100K .......... .......... .......... .......... .......... 85%  317M 0s
 94150K .......... .......... .......... .......... .......... 85%  304M 0s
 94200K .......... .......... .......... .......... .......... 85%  306M 0s
 94250K .......... .......... .......... .......... .......... 85%  278M 0s
 94300K .......... .......... .......... .......... .......... 85%  325M 0s
 94350K .......... .......... .......... .......... .......... 85%  324M 0s
 94400K .......... .......... .......... .......... .......... 85% 2.13M 0s
 94450K .......... .......... .......... .......... .......... 85%  276M 0s
 94500K .......... .......... .......... .......... .......... 85%  323M 0s
 94550K .......... .......... .......... .......... .......... 85%  320M 0s
 94600K .......... .......... .......... .......... .......... 85%  311M 0s
 94650K .......... .......... .......... .......... .......... 85%  280M 0s
 94700K .......... .......... .......... .......... .......... 85%  322M 0s
 94750K .......... .......... .......... .......... .......... 85%  326M 0s
 94800K .......... .......... .......... .......... .......... 85% 2.13M 0s
 94850K .......... .......... .......... .......... .......... 85%  258M 0s
 94900K .......... .......... .......... .......... .......... 85%  237M 0s
 94950K .......... .......... .......... .......... .......... 85%  316M 0s
 95000K .......... .......... .......... .......... .......... 85%  232M 0s
 95050K .......... .......... .......... .......... .......... 85%  269M 0s
 95100K .......... .......... .......... .......... .......... 85%  242M 0s
 95150K .......... .......... .......... .......... .......... 86%  323M 0s
 95200K .......... .......... .......... .......... .......... 86% 2.16M 0s
 95250K .......... .......... .......... .......... .......... 86%  210M 0s
 95300K .......... .......... .......... .......... .......... 86%  318M 0s
 95350K .......... .......... .......... .......... .......... 86%  234M 0s
 95400K .......... .......... .......... .......... .......... 86%  308M 0s
 95450K .......... .......... .......... .......... .......... 86%  206M 0s
 95500K .......... .......... .......... .......... .......... 86%  324M 0s
 95550K .......... .......... .......... .......... .......... 86%  237M 0s
 95600K .......... .......... .......... .......... .......... 86% 2.15M 0s
 95650K .......... .......... .......... .......... .......... 86%  210M 0s
 95700K .......... .......... .......... .......... .......... 86%  317M 0s
 95750K .......... .......... .......... .......... .......... 86%  232M 0s
 95800K .......... .......... .......... .......... .......... 86%  227M 0s
 95850K .......... .......... .......... .......... .......... 86%  274M 0s
 95900K .......... .......... .......... .......... .......... 86%  228M 0s
 95950K .......... .......... .......... .......... .......... 86%  323M 0s
 96000K .......... .......... .......... .......... .......... 86% 2.16M 0s
 96050K .......... .......... .......... .......... .......... 86%  271M 0s
 96100K .......... .......... .......... .......... .......... 86%  321M 0s
 96150K .......... .......... .......... .......... .......... 86%  319M 0s
 96200K .......... .......... .......... .......... .......... 86%  318M 0s
 96250K .......... .......... .......... .......... .......... 87%  280M 0s
 96300K .......... .......... .......... .......... .......... 87%  323M 0s
 96350K .......... .......... .......... .......... .......... 87%  234M 0s
 96400K .......... .......... .......... .......... .......... 87% 2.14M 0s
 96450K .......... .......... .......... .......... .......... 87%  212M 0s
 96500K .......... .......... .......... .......... .......... 87%  323M 0s
 96550K .......... .......... .......... .......... .......... 87%  237M 0s
