k=5
--2019-04-09 00:02:06--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:02:06--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.10’

     0K .......... .......... .......... .......... ..........  0%  521K 3m32s
 25600K .......... .......... .......... .......... .......... 23%  132M 3s
 25650K .......... .......... .......... .......... .......... 23%  136M 3s
 25700K .......... .......... .......... .......... .......... 23%  126M 3s
 25750K .......... .......... .......... .......... .......... 23% 89.4M 3s
 25800K .......... .......... .......... .......... .......... 23%  125M 3s
 25850K .......... .......... .......... .......... .......... 23%  135M 3s
 25900K .......... .......... .......... .......... .......... 23% 84.1M 3s
 25950K .......... .......... .......... .......... .......... 23%  124M 3s
 26000K .......... .......... .......... .......... .......... 23%  136M 3s
 26050K .......... .......... .......... .......... .......... 23% 84.6M 3s
 26100K .......... .......... .......... .......... .......... 23%  149M 3s
 26150K .......... .......... .......... .......... .......... 23% 8.75M 3s
 26200K .......... .......... .......... .......... .......... 23%  165M 3s
 26250K .......... .......... .......... .......... .......... 23% 83.4M 3s
 26300K .......... .......... .......... .......... .......... 23%  109M 3s
 26350K .......... .......... .......... .......... .......... 23%  153M 3s
 26400K .......... .......... .......... .......... .......... 23% 94.4M 3s
 26450K .......... .......... .......... .......... .......... 23% 23.1M 3s
 26500K .......... .......... .......... .......... .......... 23% 82.8M 3s
 26550K .......... .......... .......... .......... .......... 24% 79.2M 3s
 26600K .......... .......... .......... .......... .......... 24%  156M 3s
 26650K .......... .......... .......... .......... .......... 24%  139M 3s
 26700K .......... .......... .......... .......... .......... 24% 83.4M 3s
 26750K .......... .......... .......... .......... .......... 24%  133M 3s
 26800K .......... .......... .......... .......... .......... 24%  127M 3s
 26850K .......... .......... .......... .......... .......... 24%  135M 3s
 26900K .......... .......... .......... .......... .......... 24% 84.2M 3s
 26950K .......... .......... .......... .......... .......... 24% 10.4M 3s
 27000K .......... .......... .......... .......... .......... 24% 17.6M 3s
 27050K .......... .......... .......... .......... .......... 24% 82.4M 3s
 27100K .......... .......... .......... .......... .......... 24% 10.4M 3s
 27150K .......... .......... .......... .......... .......... 24% 79.3M 3s
 27200K .......... .......... .......... .......... .......... 24%  118M 3s
 27250K .......... .......... .......... .......... .......... 24% 91.2M 3s
 27300K .......... .......... .......... .......... .......... 24%  102M 3s
 27350K .......... .......... .......... .......... .......... 24%  130M 3s
 27400K .......... .......... .......... .......... .......... 24% 99.8M 3s
 27450K .......... .......... .......... .......... .......... 24%  129M 3s
 27500K .......... .......... .......... .......... .......... 24%  125M 3s
 27550K .......... .......... .......... .......... .......... 24%  135M 3s
 27600K .......... .......... .......... .......... .......... 24% 83.8M 3s
 27650K .......... .......... .......... .......... .......... 25%  129M 3s
 27700K .......... .......... .......... .......... .......... 25%  134M 3s
 27750K .......... .......... .......... .......... .......... 25% 89.6M 3s
 27800K .......... .......... .......... .......... .......... 25% 17.3M 3s
 27850K .......... .......... .......... .......... .......... 25%  117M 3s
 27900K .......... .......... .......... .......... .......... 25%  104M 3s
 27950K .......... .......... .......... .......... .......... 25% 72.7M 3s
 28000K .......... .......... .......... .......... .......... 25%  113M 3s
 28050K .......... .......... .......... .......... .......... 25%  145M 3s
 28100K .......... .......... .......... .......... .......... 25% 17.1M 3s
 28150K .......... .......... .......... .......... .......... 25% 63.6M 3s
 28200K .......... .......... .......... .......... .......... 25% 69.2M 3s
 28250K .......... .......... .......... .......... .......... 25%  124M 3s
 28300K .......... .......... .......... .......... .......... 25% 32.4M 3s
 28350K .......... .......... .......... .......... .......... 25%  137M 3s
 28400K .......... .......... .......... .......... .......... 25% 77.2M 3s
 28450K .......... .......... .......... .......... .......... 25%  135M 3s
 28500K .......... .......... .......... .......... .......... 25%  127M 3s
 28550K .......... .......... .......... .......... .......... 25% 78.0M 3s
 28600K .......... .......... .......... .......... .......... 25%  121M 3s
 28650K .......... .......... .......... .......... .......... 25%  160M 3s
 28700K .......... .......... .......... .......... .......... 25%  118M 3s
 28750K .......... .......... .......... .......... .......... 26% 92.4M 3s
 28800K .......... .......... .......... .......... .......... 26%  135M 3s
 28850K .......... .......... .......... .......... .......... 26%  128M 3s
 28900K .......... .......... .......... .......... .......... 26% 95.8M 3s
 28950K .......... .......... .......... .......... .......... 26% 10.2M 3s
 29000K .......... .......... .......... .......... .......... 26% 53.9M 3s
 29050K .......... .......... .......... .......... .......... 26%  140M 3s
 29100K .......... .......... .......... .......... .......... 26%  130M 3s
 29150K .......... .......... .......... .......... .......... 26% 85.9M 3s
 29200K .......... .......... .......... .......... .......... 26%  135M 3s
 29250K .......... .......... .......... .......... .......... 26% 23.5M 3s
 29300K .......... .......... .......... .......... .......... 26% 82.5M 3s
 29350K .......... .......... .......... .......... .......... 26%  133M 3s
 29400K .......... .......... .......... .......... .......... 26%  125M 3s
 29450K .......... .......... .......... .......... .......... 26% 85.0M 3s
 29500K .......... .......... .......... .......... .......... 26%  122M 3s
 29550K .......... .......... .......... .......... .......... 26%  123M 3s
 29600K .......... .......... .......... .......... .......... 26% 89.6M 3s
 29650K .......... .......... .......... .......... .......... 26%  123M 3s
 29700K .......... .......... .......... .......... .......... 26%  137M 3s
 29750K .......... .......... .......... .......... .......... 26% 11.6M 3s
 29800K .......... .......... .......... .......... .......... 26% 15.3M 3s
 29850K .......... .......... .......... .......... .......... 27%  113M 3s
 29900K .......... .......... .......... .......... .......... 27% 15.2M 3s
 29950K .......... .......... .......... .......... .......... 27% 31.9M 3s
 30000K .......... .......... .......... .......... .......... 27% 63.6M 3s
 30050K .......... .......... .......... .......... .......... 27% 67.4M 3s
 30100K .......... .......... .......... .......... .......... 27%  140M 3s
 30150K .......... .......... .......... .......... .......... 27% 58.7M 3s
 30200K .......... .......... .......... .......... .......... 27%  166M 3s
 30250K .......... .......... .......... .......... .......... 27%  128M 3s
 30300K .......... .......... .......... .......... .......... 27% 86.3M 3s
 30350K .......... .......... .......... .......... .......... 27%  139M 3s
 30400K .......... .......... .......... .......... .......... 27%  126M 3s
 30450K .......... .......... .......... .......... .......... 27% 85.2M 3s
 30500K .......... .......... .......... .......... .......... 27%  133M 3s
 30550K .......... .......... .......... .......... .......... 27%  136M 3s
 30600K .......... .......... .......... .......... .......... 27%  121M 3s
 30650K .......... .......... .......... .......... .......... 27% 23.6M 3s
 30700K .......... .......... .......... .......... .......... 27% 60.1M 3s
 30750K .......... .......... .......... .......... .......... 27% 71.2M 3s
 30800K .......... .......... .......... .......... .......... 27%  121M 3s
 30850K .......... .......... .......... .......... .......... 27%  128M 3s
 30900K .......... .......... .......... .......... .......... 27%  116M 3s
 30950K .......... .......... .......... .......... .......... 28% 19.7M 3s
 31000K .......... .......... .......... .......... .......... 28% 76.9M 3s
 31050K .......... .......... .......... .......... .......... 28% 67.3M 3s
 31100K .......... .......... .......... .......... .......... 28%  139M 3s
 31150K .......... .......... .......... .......... .......... 28% 47.1M 3s
 31200K .......... .......... .......... .......... .......... 28% 34.7M 3s
 31250K .......... .......... .......... .......... .......... 28% 92.0M 3s
 31300K .......... .......... .......... .......... .......... 28% 93.2M 3s
 31350K .......... .......... .......... .......... .......... 28%  124M 3s
 31400K .......... .......... .......... .......... .......... 28%  137M 3s
 31450K .......... .......... .......... .......... .......... 28% 84.5M 3s
 31500K .......... .......... .......... .......... .......... 28%  132M 2s
 31550K .......... .......... .......... .......... .......... 28%  128M 2s
 31600K .......... .......... .......... .......... .......... 28% 84.0M 2s
 31650K .......... .......... .......... .......... .......... 28%  135M 2s
 31700K .......... .......... .......... .......... .......... 28%  123M 2s
 31750K .......... .......... .......... .......... .......... 28%  134M 2s
 31800K .......... .......... .......... .......... .......... 28% 84.7M 2s
 31850K .......... .......... .......... .......... .......... 28% 12.6M 2s
 31900K .......... .......... .......... .......... .......... 28% 43.2M 2s
 31950K .......... .......... .......... .......... .......... 28%  144M 2s
 32000K .......... .......... .......... .......... .......... 28%  117M 2s
 32050K .......... .......... .......... .......... .......... 29% 83.4M 2s
 32100K .......... .......... .......... .......... .......... 29%  132M 2s
 32150K .......... .......... .......... .......... .......... 29% 26.2M 2s
 32200K .......... .......... .......... .......... .......... 29%  129M 2s
 32250K .......... .......... .......... .......... .......... 29% 74.5M 2s
 32300K .......... .......... .......... .......... .......... 29%  122M 2s
 32350K .......... .......... .......... .......... .......... 29% 65.8M 2s
 32400K .......... .......... .......... .......... .......... 29%  158M 2s
 32450K .......... .......... .......... .......... .......... 29%  121M 2s
 32500K .......... .......... .......... .......... .......... 29% 90.8M 2s
 32550K .......... .......... .......... .......... .......... 29%  104M 2s
